id,color_image,thermal_image,hotspot_id,PB_ID,hotspot_type,species_id,species_confidence,fog,thermal_x,thermal_y,color_left,color_top,color_right,color_bottom,updated_left,updated_top,updated_right,updated_bottom,updated,status
-1,012_polar_bear_2019_fl10_C_20190516_214816.197468_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,2990,3358,3064,3468,2990,3358,3064,3468,true,adult
-1,012_polar_bear_2019_fl10_C_20190516_214816.197468_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,2956,3357,3066,3473,2956,3357,3066,3473,true,adult
-1,012_polar_bear_2019_fl10_C_20190516_214816.197468_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,2958,3439,3005,3562,2958,3439,3005,3562,true,yearling
-1,012_polar_bear_2019_fl10_C_20190516_214816.197468_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,2923,3438,3007,3563,2923,3438,3007,3563,true,yearling
-1,013_polar_bear_2019_fl10_C_20190516_215224.805373_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,1435,1696,1507,1826,1435,1696,1507,1826,true,adult
-1,013_polar_bear_2019_fl10_C_20190516_215224.805373_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,1412,1695,1507,1828,1412,1695,1507,1828,true,adult
-1,013_polar_bear_2019_fl10_C_20190516_215224.805373_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,1474,1555,1525,1655,1474,1555,1525,1655,true,yearling
-1,013_polar_bear_2019_fl10_C_20190516_215224.805373_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,1442,1555,1526,1655,1442,1555,1526,1655,true,yearling
-1,014_polar_bear_2019_fl10_C_20190516_215225.666433_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,1473,3900,1538,4017,1473,3900,1538,4017,true,adult
-1,014_polar_bear_2019_fl10_C_20190516_215225.666433_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,1442,3898,1539,4023,1442,3898,1539,4023,true,adult
-1,014_polar_bear_2019_fl10_C_20190516_215225.666433_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,1465,3753,1528,3846,1465,3753,1528,3846,true,yearling
-1,014_polar_bear_2019_fl10_C_20190516_215225.666433_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,1427,3752,1529,3851,1427,3752,1529,3851,true,yearling
-1,015_polar_bear_2019_fl10_R_20190516_215358.348631_rgb.JPG,,,PB101orPB102,Animal,Polar Bear,,,,,49,3307,207,3440,49,3307,207,3440,true,adult or yearling-bad_res
-1,015_polar_bear_2019_fl10_R_20190516_215358.348631_rgb.JPG,,,PB101orPB102s,Animal,Polar Bear,,,,,14,3305,209,3465,14,3305,209,3465,true,adult or yearling-bad_res
-1,016_polar_bear_2019_fl10_L_20190516_215512.736147_rgb.JPG,,,PB101orPB102,Animal,Polar Bear,,,,,6513,3085,6576,3151,6513,3085,6576,3151,true,adult or yearling-bad_res
-1,017_polar_bear_2019_fl10_R_20190516_215617.263662_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,183,3212,260,3347,183,3212,260,3347,true,adult-bad_res
-1,017_polar_bear_2019_fl10_R_20190516_215617.263662_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,140,3202,261,3347,140,3202,261,3347,true,adult-bad_res
-1,017_polar_bear_2019_fl10_R_20190516_215617.263662_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,192,3329,275,3412,192,3329,275,3412,true,yearling-bad_res
-1,017_polar_bear_2019_fl10_R_20190516_215617.263662_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,154,3329,274,3413,154,3329,274,3413,true,yearling-bad_res
-1,018_polar_bear_2019_fl10_L_20190516_215722.489378_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,6529,1481,6576,1520,6529,1481,6576,1520,true,adult
-1,018_polar_bear_2019_fl10_L_20190516_215722.489378_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,6508,1482,6576,1585,6508,1482,6576,1585,true,adult
-1,018_polar_bear_2019_fl10_L_20190516_215722.489378_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,6445,1655,6551,1725,6445,1655,6551,1725,true,yearling
-1,018_polar_bear_2019_fl10_L_20190516_215722.489378_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,6426,1655,6553,1753,6426,1655,6553,1753,true,yearling
-1,019_polar_bear_2019_fl10_L_20190516_215723.149742_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,5268,3399,5397,3494,5268,3399,5397,3494,true,adult
-1,019_polar_bear_2019_fl10_L_20190516_215723.149742_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,5251,3399,5396,3515,5251,3399,5396,3515,true,adult
-1,019_polar_bear_2019_fl10_L_20190516_215723.149742_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,5176,3572,5284,3647,5176,3572,5284,3647,true,yearling
-1,019_polar_bear_2019_fl10_L_20190516_215723.149742_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,5162,3572,5284,3669,5162,3572,5284,3669,true,yearling
-1,020_polar_bear_2019_fl10_C_20190516_215840.109380_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,2078,1306,2174,1373,2078,1306,2174,1373,true,adult
-1,020_polar_bear_2019_fl10_C_20190516_215840.109380_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,2030,1307,2176,1373,2030,1307,2176,1373,true,adult
-1,020_polar_bear_2019_fl10_C_20190516_215840.109380_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,2534,1584,2631,1629,2534,1584,2631,1629,true,yearling
-1,020_polar_bear_2019_fl10_C_20190516_215840.109380_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,2486,1576,2634,1631,2486,1576,2634,1631,true,yearling
-1,021_polar_bear_2019_fl10_C_20190516_215840.925365_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,2133,3276,2235,3349,2133,3276,2235,3349,true,adult
-1,021_polar_bear_2019_fl10_C_20190516_215840.925365_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,2082,3277,2234,3349,2082,3277,2234,3349,true,adult
-1,021_polar_bear_2019_fl10_C_20190516_215840.925365_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,2543,3534,2647,3598,2543,3534,2647,3598,true,yearling
-1,021_polar_bear_2019_fl10_C_20190516_215840.925365_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,2509,3525,2647,3598,2509,3525,2647,3598,true,yearling
-1,022_polar_bear_2019_fl10_L_20190516_215949.199814_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,3384,97,3508,164,3384,97,3508,164,true,adult
-1,022_polar_bear_2019_fl10_L_20190516_215949.199814_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,3383,96,3508,202,3383,96,3508,202,true,adult
-1,023_polar_bear_2019_fl10_L_20190516_215949.807474_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,2562,1795,2695,1853,2562,1795,2695,1853,true,adult
-1,023_polar_bear_2019_fl10_L_20190516_215949.807474_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,2562,1794,2694,1895,2562,1794,2694,1895,true,adult
-1,023_polar_bear_2019_fl10_L_20190516_215949.807474_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,2910,1376,3002,1435,2910,1376,3002,1435,true,yearling
-1,023_polar_bear_2019_fl10_L_20190516_215949.807474_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,2909,1376,3002,1478,2909,1376,3002,1478,true,yearling
-1,024_polar_bear_2019_fl10_L_20190516_215950.415116_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,2078,3436,2200,3502,2078,3436,2200,3502,true,adult
-1,024_polar_bear_2019_fl10_L_20190516_215950.415116_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,2078,3436,2198,3537,2078,3436,2198,3537,true,adult
-1,024_polar_bear_2019_fl10_L_20190516_215950.415116_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,2435,3059,2513,3124,2435,3059,2513,3124,true,yearling
-1,024_polar_bear_2019_fl10_L_20190516_215950.415116_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,2435,3058,2514,3164,2435,3058,2514,3164,true,yearling
-1,025_polar_bear_2019_fl10_C_20190516_220114.862286_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,3302,1,3354,103,3302,1,3354,103,true,yearling
-1,025_polar_bear_2019_fl10_C_20190516_220114.862286_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,3258,2,3355,104,3258,2,3355,104,true,yearling
-1,026_polar_bear_2019_fl10_C_20190516_220116.307030_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,3546,1836,3600,1974,3546,1836,3600,1974,true,adult
-1,026_polar_bear_2019_fl10_C_20190516_220116.307030_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,3504,1822,3601,1975,3504,1822,3601,1975,true,adult
-1,026_polar_bear_2019_fl10_C_20190516_220116.307030_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,3542,2005,3591,2126,3542,2005,3591,2126,true,yearling
-1,026_polar_bear_2019_fl10_C_20190516_220116.307030_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,3501,1994,3592,2127,3501,1994,3592,2127,true,yearling
-1,027_polar_bear_2019_fl10_C_20190516_220117.031913_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,3877,3990,3934,4118,3877,3990,3934,4118,true,adult
-1,027_polar_bear_2019_fl10_C_20190516_220117.031913_rgb.JPG,,,PB101s,Animal,Polar Bear,,,,,3834,3971,3935,4118,3834,3971,3935,4118,true,adult
-1,027_polar_bear_2019_fl10_C_20190516_220117.031913_rgb.JPG,,,PB102,Animal,Polar Bear,,,,,3872,4160,3919,4266,3872,4160,3919,4266,true,yearling
-1,027_polar_bear_2019_fl10_C_20190516_220117.031913_rgb.JPG,,,PB102s,Animal,Polar Bear,,,,,3832,4150,3918,4267,3832,4150,3918,4267,true,yearling
-1,028_polar_bear_2019_fl10_C_20190516_220227.617607_rgb.JPG,,,PB101,Animal,Polar Bear,,,,,2428,1123,2508,1197,2428,1123,2508,1197,true,adult
